Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Veg_Flag,norm_Calories,norm_Fats,norm_Proteins,norm_Carbohydrates,norm_Sugars
aloo Tikki,0,1,1, ,22,0.2,2.4,0.91,23.0,14,224.0,4.1,2.0,0,1.3,0.0,-1.3616729951413746,-0.8247031917324142,-0.7506642912979886,-1.0255649699307852,-0.3773565956665377
Kadhi,1,0,0,0,160,15.0,2.0,0.55,12.0,7,485.0,8.5,6.7,0,0.7,0.0,-0.39643978265213115,0.5936199470417706,-0.800063896995699,-0.8354900635227905,-0.41678792645499046
Bananas,1,0,0,0,89,0.3,1.1,0.26,5.0,1,358.0,23.0,2.6,0,12.0,0.0,-0.8930452760342781,-0.8151199272812372,-0.9112130098155471,-0.20910684922371783,0.32583547006087055
Bread made in wheat,0,1,1,0,250,1.5,10.0,2.76,20.0,439,165.0,49.0,4.1,0,6.1,0.0,0.2330601385365058,-0.7001207538671141,0.18792821695850626,0.9140630522780677,-0.06190594935891533
Mango Chutney,1,0,0,0,349,0.4,14.0,6.8,190.0,298,77.0,77.0,13.0,0,46.0,0.0,0.9255100518440065,-0.8055366628300603,0.6819242739356088,2.1236306385107597,2.560277548073196
Baati,0,1,1,0,25,0.5,3.8,1.27,118.0,56,343.0,3.1,2.8,0,0.6,0.0,-1.3406896644350867,-0.7959533983788833,-0.5777656713560029,-1.0687638122962382,-0.4233598149197326
Brown Rice,0,1,1,0,362,2.7,7.5,1.8,33.0,4,268.0,76.0,3.4,0,0.0,0.0,1.0164378182379208,-0.585121580452991,-0.12081931865218289,2.0804317961453065,-0.4627911457081854
Cauliflower,0,1,1,0,32,0.3,3.0,0.72,32.0,259,278.0,6.3,3.3,0,0.0,0.0,-1.2917285594537482,-0.8151199272812372,-0.6765648827514233,-0.9305275167267877,-0.4627911457081854
cheese,1,0,0,0,331,24.0,20.0,0.84,497.0,966,363.0,8.3,0.0,0,0.0,0.0,0.7996100676062791,1.4561137476476937,1.4229183594012629,-0.8441298319958811,-0.4627911457081854
Coffee,1,0,0,0,2,0.0,0.3,0.02,2.0,1,50.0,0.2,0.0,0,0.0,0.0,-1.5015618665166273,-0.8438697206347681,-1.0100122212109675,-1.1940404551560528,-0.4627911457081854
Corn,1,1,1,0,97,1.4,3.3,0.55,2.0,253,3.3,22.0,2.7,0,7.7,0.0,-0.8370897274841771,-0.709704018318291,-0.6395151784781407,-0.2523056915891711,0.043244266076958825
Bhel Puri,0,0,1,0,556,32.0,5.5,2.13,30.0,6,502.0,60.0,6.5,0,48.0,0.0,2.373359870577872,2.2227749037418474,-0.3678173471407342,1.3892503182980538,2.6917153173680384
Grapes,1,0,0,0,93,2.1,5.6,2.63,363.0,9,272.0,17.0,11.0,0,6.3,0.0,-0.8650675017592275,-0.6426211671600527,-0.3554674457163067,-0.46829990341643757,-0.04876217242943105
Milk,1,0,1,0,97,6.9,3.8,0.12,169.0,52,178.0,5.2,0.0,0,0.0,0.0,-0.8370897274841771,-0.18262447350356023,-0.5777656713560029,-0.9780462433287864,-0.4627911457081854
Cashew Nuts,1,0,0,0,553,44.0,18.0,6.68,37.0,12,660.0,30.0,3.3,0,5.9,0.0,2.3523765398715835,3.3727666378830783,1.1759203309127115,0.09328504733445518,-0.07504972628839955
