Food Name,Super Category
Pesarattu,Snack
Andhra Idli,Idli Variant
Karam Dosa,Dosa Variant
Gongura Mutton Curry,Curry
Andhra Chicken Curry,Chicken Dish
Pappu Charu,Dal
Gongura Pappu with Rice,Dal
Gutti Vankaya Kura,Curry
Andhra Tomato Rasam,Dal
Mirchi Bajji,Snack
Punugulu,Snack
Andhra Chekodilu,Snack
Pootharekulu,Dessert
Sunnundalu,Dessert
Kobbari Lauz,Dessert
Nannari Sarbath,Beverage
Andhra Majjiga,Beverage
Ragi Ambali,Beverage
Khura Pancake,Dessert
Arunachal Rice Porridge,Rice Dish
Thukpa Breakfast Bowl,Snack
Lukter Meat,Snack
Gyapa Khazi,Snack
Bamboo Shoot Fried Rice,Rice Dish
Wungwut Ngam Chicken,Chicken Dish
Chura Sabji,Curry
Pike Pila Curry,Curry
Vegetable Momo,Snack
Pika Pila Pickle Snack,Snack
Roasted Maize,Snack
Koat Pitha,Dessert
Sweet Black Rice,Dessert
Honey Bap,Dessert
Apong Rice Beverage,Beverage
Arunachal Butter Tea,Beverage
Black Tea with Honey,Beverage
Jolpan Rice,Rice Dish
Assamese Pitha,Dessert
Kumol Chaul Porridge,Snack
Masor Tenga Fish,Fish Dish
Khar Papaya Curry,Curry
Duck Meat Curry,Curry
Aloo Pitika Mash,Snack
Mati Mahor Dal,Dal
Patot Diya Fish,Fish Dish
Ghila Pitha,Dessert
Tekeli Pitha,Dessert
Assamese Singara,Snack
Payas Rice Pudding,Dessert
Narikolor Ladoo,Dessert
Til Pitha,Dessert
Lal Cha Assam Tea,Beverage
Assam Milk Tea,Beverage
Assam Green Tea,Beverage
Sattu Paratha,Bread/Roti
Chura Dahi,Snack
Poori Aloo Sabji,Bread/Roti
Litti Chokha,Snack
Dal Bhat Thali,Dal
Chana Ghughni,Snack
Baigan Bharta,Curry
Bihari Kadhi Badi,Dal
Lauki Kofta Curry,Curry
Bihari Kachori,Snack
Jhalmuri Pack,Snack
Sattu Kachori,Snack
Thekua Sweet,Dessert
Khaja Sweet,Dessert
Anarsa Ladoo,Dessert
Sattu Sharbat Sweet,Beverage
Sattu Sharbat Salted,Beverage
Sugarcane Juice Cold,Beverage
Rice Chila,Bread/Roti
Fara Steamed Rice,Beverage
Muthiya Dumpling,Snack
Bore Basi Rice,Rice Dish
Dubki Kadi,Dal
Amat Vegetable,Snack
Chana Dal Lauki,Dal
Chhattisgarh Bhajia Curry,Curry
Chausela Poori,Bread/Roti
Chhattisgarh Bara,Snack
Bobra Sweet,Dessert
Bijori Crackers,Snack
Khurmi Sweet,Dessert
Chhattisgarh Kusli,Dessert
Dehri Sweet Rabri,Dessert
Mahua Flower Drink,Beverage
Chhattisgarh Chaas,Beverage
Rice Gruel Mand,Beverage
Goan Bhaji Pav,Snack
Goan Polle,Bread/Roti
Goan Sana,Rice Dish
Goan Fish Curry,Fish Dish
Chicken Xacuti,Chicken Dish
Pork Vindaloo,Dal
Shark Ambot Tik,Fish Dish
Chicken Cafreal,Chicken Dish
Goan Vegetable Caldinha,Curry
