Food Name,State,Cuisine,Meal Type,VegNovVeg,Calories,Protein,Fat,Carbs,Fiber,Iron,Calcium
Pesarattu,Andhra Pradesh,South Indian,Breakfast,0,220,9.2,5.1,38.4,6.2,2.1,45
Andhra Idli,Andhra Pradesh,South Indian,Breakfast,0,150,4.8,0.8,32.2,1.8,0.4,22
Karam Dosa,Andhra Pradesh,South Indian,Breakfast,0,210,5.1,4.8,36.4,2.0,0.8,25
Gongura Mutton Curry,Andhra Pradesh,Andhra,Lunch,1,340,24.2,21.0,6.4,2.8,3.8,62
Andhra Chicken Curry,Andhra Pradesh,Andhra,Lunch,1,280,22.8,16.4,5.2,1.4,2.2,40
Pappu Charu,Andhra Pradesh,Andhra,Lunch,0,180,7.8,4.2,26.5,4.8,1.8,38
Gongura Pappu with Rice,Andhra Pradesh,Andhra,Dinner,0,310,9.5,5.8,54.2,5.1,2.4,48
Gutti Vankaya Kura,Andhra Pradesh,Andhra,Dinner,0,190,3.2,14.5,12.8,3.6,1.9,35
Andhra Tomato Rasam,Andhra Pradesh,Andhra,Dinner,0,65,1.2,2.1,9.8,1.2,0.9,15
Mirchi Bajji,Andhra Pradesh,Andhra,Snack,0,185,3.4,12.2,16.4,2.1,0.8,18
Punugulu,Andhra Pradesh,Andhra,Snack,0,210,4.2,11.5,23.8,1.6,0.6,20
Andhra Chekodilu,Andhra Pradesh,Andhra,Snack,0,160,2.8,8.9,18.2,0.8,0.5,12
Pootharekulu,Andhra Pradesh,Andhra,Dessert,0,280,2.1,12.8,41.5,0.5,0.4,15
Sunnundalu,Andhra Pradesh,Andhra,Dessert,0,260,6.2,14.8,28.4,1.2,0.8,35
Kobbari Lauz,Andhra Pradesh,Andhra,Dessert,0,220,2.4,11.2,27.5,1.8,0.6,18
Nannari Sarbath,Andhra Pradesh,Andhra,Beverage,0,90,0.1,0.0,22.4,0.0,0.2,8
Andhra Majjiga,Andhra Pradesh,Andhra,Beverage,0,45,1.8,1.5,4.2,0.0,0.1,65
Ragi Ambali,Andhra Pradesh,Andhra,Beverage,0,110,2.4,1.1,22.8,2.6,1.8,110
Khura Pancake,Arunachal Pradesh,Tribal,Breakfast,0,180,3.8,4.2,31.5,2.4,0.8,24
Arunachal Rice Porridge,Arunachal Pradesh,Tribal,Breakfast,0,140,2.6,1.2,28.5,1.2,0.5,18
Thukpa Breakfast Bowl,Arunachal Pradesh,Tibetan,Breakfast,0,220,6.4,3.5,41.2,3.1,1.4,32
Lukter Meat,Arunachal Pradesh,Tribal,Lunch,1,290,24.5,18.2,3.2,0.8,2.5,45
Gyapa Khazi,Arunachal Pradesh,Tribal,Lunch,0,240,5.8,8.4,36.5,2.1,1.2,30
Bamboo Shoot Fried Rice,Arunachal Pradesh,Tribal,Lunch,0,280,5.2,6.4,51.2,3.2,1.5,28
Wungwut Ngam Chicken,Arunachal Pradesh,Tribal,Dinner,1,310,26.4,19.5,4.2,1.2,2.4,42
Chura Sabji,Arunachal Pradesh,Tribal,Dinner,0,195,8.4,12.8,11.2,1.8,0.8,120
Pike Pila Curry,Arunachal Pradesh,Tribal,Dinner,0,150,2.8,8.2,15.4,2.2,1.1,22
Vegetable Momo,Arunachal Pradesh,Tibetan,Snack,0,150,4.1,2.2,29.5,1.8,0.6,15
Pika Pila Pickle Snack,Arunachal Pradesh,Tribal,Snack,0,95,1.2,6.5,8.4,1.1,0.4,12
Roasted Maize,Arunachal Pradesh,Tribal,Snack,0,120,3.2,1.8,24.5,3.4,1.2,20
Koat Pitha,Arunachal Pradesh,Tribal,Dessert,0,210,2.8,7.4,34.2,1.4,0.6,25
Sweet Black Rice,Arunachal Pradesh,Tribal,Dessert,0,240,3.5,2.4,52.4,2.8,1.4,18
Honey Bap,Arunachal Pradesh,Tribal,Dessert,0,190,1.8,4.5,38.2,0.8,0.3,14
Apong Rice Beverage,Arunachal Pradesh,Tribal,Beverage,0,85,0.8,0.2,19.5,0.0,0.3,15
Arunachal Butter Tea,Arunachal Pradesh,Tibetan,Beverage,0,110,1.2,9.8,2.4,0.0,0.1,48
Black Tea with Honey,Arunachal Pradesh,Tibetan,Beverage,0,40,0.1,0.0,10.2,0.0,0.1,8
Jolpan Rice,Assam,Assamese,Breakfast,0,230,4.2,2.8,48.5,2.1,0.9,32
Assamese Pitha,Assam,Assamese,Breakfast,0,190,3.1,1.8,41.2,1.6,0.5,15
